==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
2643       XGBoost  49.07574  0.88673272
2644       XGBoost  49.07574  0.88673272
2645       XGBoost  49.07574  0.88673272
2646       XGBoost  49.07574  0.88673272
2647       XGBoost  49.07574  0.88673272
2648       XGBoost  49.07574  0.88673272
2649       XGBoost  49.07574  0.88673272
2650       XGBoost  49.07574  0.88673272
2651       XGBoost  49.07574  0.88673272
2652       XGBoost  49.07574  0.88673272
2653       XGBoost  49.07574  0.88673272
2654       XGBoost  49.07574  0.88673272
2655       XGBoost  49.07574  0.88673272
2656       XGBoost  49.07574  0.88673272
2657       XGBoost  49.07574  0.88673272
2658       XGBoost  49.07574  0.88673272
2659       XGBoost  49.07574  0.88673272
2660       XGBoost  49.07574  0.88673272
2661       XGBoost  49.07574  0.88673272
2662       XGBoost  49.07574  0.88673272
2663       XGBoost  49.07574  0.88673272
2664       XGBoost  49.07574  0.88673272
2665       XGBoost  49.07574  0.88673272
2666       XGBoost  49.07574  0.88673272
2667       XGBoost  49.07574  0.88673272
2668       XGBoost  49.07574  0.88673272
2669       XGBoost  49.07574  0.88673272
2670       XGBoost  49.07574  0.88673272
2671       XGBoost  49.07574  0.88673272
2672       XGBoost  49.07574  0.88673272
2673       XGBoost  49.07574  0.88673272
2674       XGBoost  49.07574  0.88673272
2675       XGBoost  49.07574  0.88673272
2676       XGBoost  49.07574  0.88673272
2677       XGBoost  49.07574  0.88673272
2678       XGBoost  49.07574  0.88673272
2679       XGBoost  49.07574  0.88673272
2680       XGBoost  49.07574  0.88673272
2681       XGBoost  49.07574  0.88673272
2682       XGBoost  49.07574  0.88673272
2683       XGBoost  49.07574  0.88673272
2684       XGBoost  49.07574  0.88673272
2685       XGBoost  49.07574  0.88673272
2686       XGBoost  49.07574  0.88673272
2687       XGBoost  49.07574  0.88673272
2688       XGBoost  49.07574  0.88673272
2689       XGBoost  49.07574  0.88673272
2690       XGBoost  49.07574  0.88673272
2691       XGBoost  49.07574  0.88673272
2692       XGBoost  49.07574  0.88673272
2693       XGBoost  49.07574  0.88673272
2694       XGBoost  49.07574  0.88673272
2695       XGBoost  49.07574  0.88673272
2696       XGBoost  49.07574  0.88673272
2697       XGBoost  49.07574  0.88673272
2698       XGBoost  49.07574  0.88673272
2699       XGBoost  49.07574  0.88673272
2700       XGBoost  49.07574  0.88673272
2701       XGBoost  49.07574  0.88673272
2702       XGBoost  49.07574  0.88673272
2703       XGBoost  49.07574  0.88673272
2704       XGBoost  49.07574  0.88673272
2705       XGBoost  49.07574  0.88673272
2706       XGBoost  49.07574  0.88673272
2707       XGBoost  49.07574  0.88673272
2708       XGBoost  49.07574  0.88673272
2709       XGBoost  49.07574  0.88673272
2710       XGBoost  49.07574  0.88673272
2711       XGBoost  49.07574  0.88673272
2712       XGBoost  49.07574  0.88673272
2713       XGBoost  49.07574  0.88673272
2714       XGBoost  49.07574  0.88673272
2715       XGBoost  49.07574  0.88673272
2716       XGBoost  49.07574  0.88673272
2717       XGBoost  49.07574  0.88673272
2718       XGBoost  49.07574  0.88673272
2719       XGBoost  49.07574  0.88673272
2720       XGBoost  49.07574  0.88673272
2721       XGBoost  49.07574  0.88673272
2722       XGBoost  49.07574  0.88673272
2723       XGBoost  49.07574  0.88673272
2724       XGBoost  49.07574  0.88673272
2725       XGBoost  49.07574  0.88673272
2726       XGBoost  49.07574  0.88673272
2727       XGBoost  49.07574  0.88673272
2728       XGBoost  49.07574  0.88673272
2729       XGBoost  49.07574  0.88673272
2730       XGBoost  49.07574  0.88673272
2731       XGBoost  49.07574  0.88673272
2732       XGBoost  49.07574  0.88673272
2733       XGBoost  49.07574  0.88673272
2734       XGBoost  49.07574  0.88673272
2735       XGBoost  49.07574  0.88673272
2736       XGBoost  49.07574  0.88673272
2737       XGBoost  49.07574  0.88673272
2738       XGBoost  49.07574  0.88673272
2739       XGBoost  49.07574  0.88673272
2740       XGBoost  49.07574  0.88673272
2741       XGBoost  49.07574  0.88673272
2742       XGBoost  49.07574  0.88673272
2743       XGBoost  49.07574  0.88673272
2744       XGBoost  49.07574  0.88673272
2745       XGBoost  49.07574  0.88673272
2746       XGBoost  49.07574  0.88673272
2747       XGBoost  49.07574  0.88673272
2748       XGBoost  49.07574  0.88673272
2749       XGBoost  49.07574  0.88673272
2750       XGBoost  49.07574  0.88673272
2751       XGBoost  49.07574  0.88673272
2752       XGBoost  49.07574  0.88673272
2753       XGBoost  49.07574  0.88673272
2754       XGBoost  49.07574  0.88673272
2755       XGBoost  49.07574  0.88673272
2756       XGBoost  49.07574  0.88673272
2757       XGBoost  49.07574  0.88673272
2758       XGBoost  49.07574  0.88673272
2759       XGBoost  49.07574  0.88673272
2760       XGBoost  49.07574  0.88673272
2761       XGBoost  49.07574  0.88673272
2762       XGBoost  49.07574  0.88673272
2763       XGBoost  49.07574  0.88673272
2764       XGBoost  49.07574  0.88673272
2765       XGBoost  49.07574  0.88673272
2766       XGBoost  49.07574  0.88673272
2767       XGBoost  49.07574  0.88673272
2768       XGBoost  49.07574  0.88673272
2769       XGBoost  49.07574  0.88673272
2770       XGBoost  49.07574  0.88673272
2771       XGBoost  49.07574  0.88673272
2772       XGBoost  49.07574  0.88673272
2773       XGBoost  49.07574  0.88673272
2774       XGBoost  49.07574  0.88673272
2775       XGBoost  49.07574  0.88673272
2776       XGBoost  49.07574  0.88673272
2777       XGBoost  49.07574  0.88673272
2778       XGBoost  49.07574  0.88673272
2779       XGBoost  49.07574  0.88673272
2780       XGBoost  49.07574  0.88673272
2781       XGBoost  49.07574  0.88673272
2782       XGBoost  49.07574  0.88673272
2783       XGBoost  49.07574  0.88673272
2784       XGBoost  49.07574  0.88673272
2785       XGBoost  49.07574  0.88673272
2786       XGBoost  49.07574  0.88673272
2787       XGBoost  49.07574  0.88673272
2788       XGBoost  49.07574  0.88673272
2789       XGBoost  49.07574  0.88673272
2790       XGBoost  49.07574  0.88673272
2791       XGBoost  49.07574  0.88673272
2792       XGBoost  49.07574  0.88673272
2793       XGBoost  49.07574  0.88673272
2794       XGBoost  49.07574  0.88673272
2795       XGBoost  49.07574  0.88673272
2796       XGBoost  49.07574  0.88673272
2797       XGBoost  49.07574  0.88673272
2798       XGBoost  49.07574  0.88673272
2799       XGBoost  49.07574  0.88673272
2800       XGBoost  49.07574  0.88673272
2801       XGBoost  49.07574  0.88673272
2802       XGBoost  49.07574  0.88673272
2803       XGBoost  49.07574  0.88673272
2804       XGBoost  49.07574  0.88673272
2805       XGBoost  49.07574  0.88673272
2806       XGBoost  49.07574  0.88673272
2807       XGBoost  49.07574  0.88673272
2808       XGBoost  49.07574  0.88673272
2809       XGBoost  49.07574  0.88673272
2810       XGBoost  49.07574  0.88673272
2811       XGBoost  49.07574  0.88673272
2812       XGBoost  49.07574  0.88673272
2813       XGBoost  49.07574  0.88673272
2814       XGBoost  49.07574  0.88673272
2815       XGBoost  49.07574  0.88673272
2816       XGBoost  49.07574  0.88673272
2817       XGBoost  49.07574  0.88673272
2818       XGBoost  49.07574  0.88673272
2819       XGBoost  49.07574  0.88673272
2820       XGBoost  49.07574  0.88673272
2821       XGBoost  49.07574  0.88673272
2822       XGBoost  49.07574  0.88673272
2823       XGBoost  49.07574  0.88673272
2824       XGBoost  49.07574  0.88673272
2825       XGBoost  49.07574  0.88673272
2826       XGBoost  49.07574  0.88673272
2827       XGBoost  49.07574  0.88673272
2828       XGBoost  49.07574  0.88673272
2829       XGBoost  49.07574  0.88673272
2830       XGBoost  49.07574  0.88673272
2831       XGBoost  49.07574  0.88673272
2832       XGBoost  49.07574  0.88673272
2833       XGBoost  49.07574  0.88673272
2834       XGBoost  49.07574  0.88673272
2835       XGBoost  49.07574  0.88673272
2836       XGBoost  49.07574  0.88673272
2837       XGBoost  49.07574  0.88673272
2838       XGBoost  49.07574  0.88673272
2839       XGBoost  49.07574  0.88673272
2840       XGBoost  49.07574  0.88673272
2841       XGBoost  49.07574  0.88673272
2842       XGBoost  49.07574  0.88673272
2843       XGBoost  49.07574  0.88673272
2844       XGBoost  49.07574  0.88673272
2845       XGBoost  49.07574  0.88673272
2846       XGBoost  49.07574  0.88673272
2847       XGBoost  49.07574  0.88673272
2848       XGBoost  49.07574  0.88673272
2849       XGBoost  49.07574  0.88673272
2850       XGBoost  49.07574  0.88673272
2851       XGBoost  49.07574  0.88673272
2852       XGBoost  49.07574  0.88673272
2853       XGBoost  49.07574  0.88673272
2854       XGBoost  49.07574  0.88673272
2855       XGBoost  49.07574  0.88673272
2856       XGBoost  49.07574  0.88673272
2857       XGBoost  49.07574  0.88673272
2858       XGBoost  49.07574  0.88673272
2859       XGBoost  49.07574  0.88673272
2860       XGBoost  49.07574  0.88673272
2861       XGBoost  49.07574  0.88673272
2862       XGBoost  49.07574  0.88673272
2863       XGBoost  49.07574  0.88673272
2864       XGBoost  49.07574  0.88673272
2865       XGBoost  49.07574  0.88673272
2866       XGBoost  49.07574  0.88673272
2867       XGBoost  49.07574  0.88673272
2868       XGBoost  49.07574  0.88673272
2869       XGBoost  49.07574  0.88673272
2870       XGBoost  49.07574  0.88673272
2871       XGBoost  49.07574  0.88673272
2872       XGBoost  49.07574  0.88673272
2873       XGBoost  49.07574  0.88673272
2874       XGBoost  49.07574  0.88673272
2875       XGBoost  49.07574  0.88673272
2876       XGBoost  49.07574  0.88673272
2877       XGBoost  49.07574  0.88673272
2878       XGBoost  49.07574  0.88673272
2879       XGBoost  49.07574  0.88673272
2880       XGBoost  49.07574  0.88673272
2881       XGBoost  49.07574  0.88673272
2882       XGBoost  49.07574  0.88673272
2883       XGBoost  49.07574  0.88673272
2884       XGBoost  49.07574  0.88673272
2885       XGBoost  49.07574  0.88673272
2886       XGBoost  49.07574  0.88673272
2887       XGBoost  49.07574  0.88673272
2888       XGBoost  49.07574  0.88673272
2889       XGBoost  49.07574  0.88673272
2890       XGBoost  49.07574  0.88673272
2891       XGBoost  49.07574  0.88673272
2892       XGBoost  49.07574  0.88673272
2893       XGBoost  49.07574  0.88673272
2894       XGBoost  49.07574  0.88673272
2895       XGBoost  49.07574  0.88673272
2896       XGBoost  49.07574  0.88673272
2897       XGBoost  49.07574  0.88673272
2898       XGBoost  49.07574  0.88673272
2899       XGBoost  49.07574  0.88673272
2900       XGBoost  49.07574  0.88673272
2901       XGBoost  49.07574  0.88673272
2902       XGBoost  49.07574  0.88673272
2903       XGBoost  49.07574  0.88673272
2904       XGBoost  49.07574  0.88673272
2905       XGBoost  49.07574  0.88673272
2906       XGBoost  49.07574  0.88673272
2907       XGBoost  49.07574  0.88673272
2908       XGBoost  49.07574  0.88673272
2909       XGBoost  49.07574  0.88673272
2910       XGBoost  49.07574  0.88673272
2911       XGBoost  49.07574  0.88673272
2912       XGBoost  49.07574  0.88673272
2913       XGBoost  49.07574  0.88673272
2914       XGBoost  49.07574  0.88673272
2915       XGBoost  49.07574  0.88673272
2916       XGBoost  49.07574  0.88673272
2917       XGBoost  49.07574  0.88673272
2918       XGBoost  49.07574  0.88673272
2919       XGBoost  49.07574  0.88673272
2920       XGBoost  49.07574  0.88673272
2921       XGBoost  49.07574  0.88673272
2922       XGBoost  49.07574  0.88673272
2923       XGBoost  49.07574  0.88673272
2924       XGBoost  49.07574  0.88673272
2925       XGBoost  49.07574  0.88673272
2926       XGBoost  49.07574  0.88673272
2927       XGBoost  49.07574  0.88673272
2928       XGBoost  49.07574  0.88673272
2929       XGBoost  49.07574  0.88673272
2930       XGBoost  49.07574  0.88673272
2931       XGBoost  49.07574  0.88673272
2932       XGBoost  49.07574  0.88673272
2933       XGBoost  49.07574  0.88673272
2934       XGBoost  49.07574  0.88673272
2935       XGBoost  49.07574  0.88673272
2936       XGBoost  49.07574  0.88673272
2937       XGBoost  49.07574  0.88673272
2938       XGBoost  49.07574  0.88673272
2939       XGBoost  49.07574  0.88673272
2940       XGBoost  49.07574  0.88673272
2941       XGBoost  49.07574  0.88673272
2942       XGBoost  49.07574  0.88673272
2943       XGBoost  49.07574  0.88673272
2944       XGBoost  49.07574  0.88673272
2945       XGBoost  49.07574  0.88673272
2946       XGBoost  49.07574  0.88673272
2947       XGBoost  49.07574  0.88673272
2948       XGBoost  49.07574  0.88673272
2949       XGBoost  49.07574  0.88673272
2950       XGBoost  49.07574  0.88673272
2951       XGBoost  49.07574  0.88673272
2952       XGBoost  49.07574  0.88673272
2953       XGBoost  49.07574  0.88673272
2954       XGBoost  49.07574  0.88673272
2955       XGBoost  49.07574  0.88673272
2956       XGBoost  49.07574  0.88673272
2957       XGBoost  49.07574  0.88673272
2958       XGBoost  49.07574  0.88673272
2959       XGBoost  49.07574  0.88673272
2960       XGBoost  49.07574  0.88673272
2961       XGBoost  49.07574  0.88673272
2962       XGBoost  49.07574  0.88673272
2963       XGBoost  49.07574  0.88673272
2964       XGBoost  49.07574  0.88673272
2965       XGBoost  49.07574  0.88673272
2966       XGBoost  49.07574  0.88673272
2967       XGBoost  49.07574  0.88673272
2968       XGBoost  49.07574  0.88673272
2969       XGBoost  49.07574  0.88673272
2970       XGBoost  49.07574  0.88673272
2971       XGBoost  49.07574  0.88673272
2972       XGBoost  49.07574  0.88673272
2973       XGBoost  49.07574  0.88673272
2974       XGBoost  49.07574  0.88673272
2975       XGBoost  49.07574  0.88673272
2976       XGBoost  49.07574  0.88673272
2977       XGBoost  49.07574  0.88673272
2978       XGBoost  49.07574  0.88673272
2979       XGBoost  49.07574  0.88673272
2980       XGBoost  49.07574  0.88673272
2981       XGBoost  49.07574  0.88673272
2982       XGBoost  49.07574  0.88673272
2983       XGBoost  49.07574  0.88673272
2984       XGBoost  49.07574  0.88673272
2985       XGBoost  49.07574  0.88673272
2986       XGBoost  49.07574  0.88673272
2987       XGBoost  49.07574  0.88673272
2988       XGBoost  49.07574  0.88673272
2989       XGBoost  49.07574  0.88673272
2990       XGBoost  49.07574  0.88673272
2991       XGBoost  49.07574  0.88673272
2992       XGBoost  49.07574  0.88673272
2993       XGBoost  49.07574  0.88673272
2994       XGBoost  49.07574  0.88673272
2995       XGBoost  49.07574  0.88673272
2996       XGBoost  49.07574  0.88673272
2997       XGBoost  49.07574  0.88673272
2998       XGBoost  49.07574  0.88673272
2999       XGBoost  49.07574  0.88673272
3000       XGBoost  49.07574  0.88673272
3001       XGBoost  49.07574  0.88673272
3002       XGBoost  49.07574  0.88673272
3003       XGBoost  49.07574  0.88673272
3004       XGBoost  49.07574  0.88673272
3005       XGBoost  49.07574  0.88673272
3006       XGBoost  49.07574  0.88673272
3007       XGBoost  49.07574  0.88673272
3008       XGBoost  49.07574  0.88673272
3009       XGBoost  49.07574  0.88673272
3010       XGBoost  49.07574  0.88673272
3011       XGBoost  49.07574  0.88673272
3012       XGBoost  49.07574  0.88673272
3013       XGBoost  49.07574  0.88673272
3014       XGBoost  49.07574  0.88673272
3015       XGBoost  49.07574  0.88673272
3016       XGBoost  49.07574  0.88673272
3017       XGBoost  49.07574  0.88673272
3018       XGBoost  49.07574  0.88673272
3019       XGBoost  49.07574  0.88673272
3020       XGBoost  49.07574  0.88673272
3021       XGBoost  49.07574  0.88673272
3022       XGBoost  49.07574  0.88673272
3023       XGBoost  49.07574  0.88673272
3024       XGBoost  49.07574  0.88673272
3025       XGBoost  49.07574  0.88673272
3026       XGBoost  49.07574  0.88673272
3027       XGBoost  49.07574  0.88673272
3028       XGBoost  49.07574  0.88673272
3029       XGBoost  49.07574  0.88673272
3030       XGBoost  49.07574  0.88673272
3031       XGBoost  49.07574  0.88673272
3032       XGBoost  49.07574  0.88673272
3033       XGBoost  49.07574  0.88673272
3034       XGBoost  49.07574  0.88673272
3035       XGBoost  49.07574  0.88673272
3036       XGBoost  49.07574  0.88673272
3037       XGBoost  49.07574  0.88673272
3038       XGBoost  49.07574  0.88673272
3039       XGBoost  49.07574  0.88673272
3040       XGBoost  49.07574  0.88673272
3041       XGBoost  49.07574  0.88673272
3042       XGBoost  49.07574  0.88673272
3043       XGBoost  49.07574  0.88673272
3044       XGBoost  49.07574  0.88673272
3045       XGBoost  49.07574  0.88673272
3046       XGBoost  49.07574  0.88673272
3047       XGBoost  49.07574  0.88673272
3048       XGBoost  49.07574  0.88673272
3049       XGBoost  49.07574  0.88673272
3050       XGBoost  49.07574  0.88673272
3051       XGBoost  49.07574  0.88673272
3052       XGBoost  49.07574  0.88673272
3053       XGBoost  49.07574  0.88673272
3054       XGBoost  49.07574  0.88673272
3055       XGBoost  49.07574  0.88673272
3056       XGBoost  49.07574  0.88673272
3057       XGBoost  49.07574  0.88673272
3058       XGBoost  49.07574  0.88673272
3059       XGBoost  49.07574  0.88673272
3060       XGBoost  49.07574  0.88673272
3061       XGBoost  49.07574  0.88673272
3062       XGBoost  49.07574  0.88673272
3063       XGBoost  49.07574  0.88673272
3064       XGBoost  49.07574  0.88673272
3065       XGBoost  49.07574  0.88673272
3066       XGBoost  49.07574  0.88673272
3067       XGBoost  49.07574  0.88673272
3068       XGBoost  49.07574  0.88673272
3069       XGBoost  49.07574  0.88673272
3070       XGBoost  49.07574  0.88673272
3071       XGBoost  49.07574  0.88673272
3072       XGBoost  49.07574  0.88673272
3073       XGBoost  49.07574  0.88673272
3074       XGBoost  49.07574  0.88673272
3075       XGBoost  49.07574  0.88673272
3076       XGBoost  49.07574  0.88673272
3077       XGBoost  49.07574  0.88673272
3078       XGBoost  49.07574  0.88673272
3079       XGBoost  49.07574  0.88673272
3080       XGBoost  49.07574  0.88673272
3081       XGBoost  49.07574  0.88673272
3082       XGBoost  49.07574  0.88673272
3083       XGBoost  49.07574  0.88673272
3084       XGBoost  49.07574  0.88673272
3085       XGBoost  49.07574  0.88673272
3086       XGBoost  49.07574  0.88673272
3087       XGBoost  49.07574  0.88673272
3088       XGBoost  49.07574  0.88673272
3089       XGBoost  49.07574  0.88673272
3090       XGBoost  49.07574  0.88673272
3091       XGBoost  49.07574  0.88673272
3092       XGBoost  49.07574  0.88673272
3093       XGBoost  49.07574  0.88673272
3094       XGBoost  49.07574  0.88673272
3095       XGBoost  49.07574  0.88673272
3096       XGBoost  49.07574  0.88673272
3097       XGBoost  49.07574  0.88673272
3098       XGBoost  49.07574  0.88673272
3099       XGBoost  49.07574  0.88673272
3100       XGBoost  49.07574  0.88673272
3101       XGBoost  49.07574  0.88673272
3102       XGBoost  49.07574  0.88673272
3103       XGBoost  49.07574  0.88673272
3104       XGBoost  49.07574  0.88673272
3105       XGBoost  49.07574  0.88673272
3106       XGBoost  49.07574  0.88673272
3107       XGBoost  49.07574  0.88673272
3108       XGBoost  49.07574  0.88673272
3109       XGBoost  49.07574  0.88673272
3110       XGBoost  49.07574  0.88673272
3111       XGBoost  49.07574  0.88673272
3112       XGBoost  49.07574  0.88673272
3113       XGBoost  49.07574  0.88673272
3114       XGBoost  49.07574  0.88673272
3115       XGBoost  49.07574  0.88673272
3116       XGBoost  49.07574  0.88673272
3117       XGBoost  49.07574  0.88673272
3118       XGBoost  49.07574  0.88673272
3119       XGBoost  49.07574  0.88673272
3120       XGBoost  49.07574  0.88673272
3121       XGBoost  49.07574  0.88673272
3122       XGBoost  49.07574  0.88673272
3123       XGBoost  49.07574  0.88673272
3124       XGBoost  49.07574  0.88673272
3125       XGBoost  49.07574  0.88673272
3126       XGBoost  49.07574  0.88673272
3127       XGBoost  49.07574  0.88673272
3128       XGBoost  49.07574  0.88673272
3129       XGBoost  49.07574  0.88673272
3130       XGBoost  49.07574  0.88673272
3131       XGBoost  49.07574  0.88673272
3132       XGBoost  49.07574  0.88673272
3133       XGBoost  49.07574  0.88673272
3134       XGBoost  49.07574  0.88673272
3135       XGBoost  49.07574  0.88673272
3136       XGBoost  49.07574  0.88673272
3137       XGBoost  49.07574  0.88673272
3138       XGBoost  49.07574  0.88673272
3139       XGBoost  49.07574  0.88673272
3140       XGBoost  49.07574  0.88673272
3141       XGBoost  49.07574  0.88673272
3142       XGBoost  49.07574  0.88673272
3143       XGBoost  49.07574  0.88673272
3144       XGBoost  49.07574  0.88673272
3145       XGBoost  49.07574  0.88673272
3146       XGBoost  49.07574  0.88673272
3147       XGBoost  49.07574  0.88673272
3148       XGBoost  49.07574  0.88673272
3149       XGBoost  49.07574  0.88673272
3150       XGBoost  49.07574  0.88673272
3151       XGBoost  49.07574  0.88673272
3152       XGBoost  49.07574  0.88673272
3153       XGBoost  49.07574  0.88673272
3154       XGBoost  49.07574  0.88673272
3155       XGBoost  49.07574  0.88673272
3156       XGBoost  49.07574  0.88673272
3157       XGBoost  49.07574  0.88673272
3158       XGBoost  49.07574  0.88673272
3159       XGBoost  49.07574  0.88673272
3160       XGBoost  49.07574  0.88673272
3161       XGBoost  49.07574  0.88673272
3162       XGBoost  49.07574  0.88673272
3163       XGBoost  49.07574  0.88673272
3164       XGBoost  49.07574  0.88673272
3165       XGBoost  49.07574  0.88673272
3166       XGBoost  49.07574  0.88673272
3167       XGBoost  49.07574  0.88673272
3168       XGBoost  49.07574  0.88673272
3169       XGBoost  49.07574  0.88673272
3170       XGBoost  49.07574  0.88673272
3171       XGBoost  49.07574  0.88673272
3172       XGBoost  49.07574  0.88673272
3173       XGBoost  49.07574  0.88673272
3174       XGBoost  49.07574  0.88673272
3175       XGBoost  49.07574  0.88673272
3176       XGBoost  49.07574  0.88673272
3177       XGBoost  49.07574  0.88673272
3178       XGBoost  49.07574  0.88673272
3179       XGBoost  49.07574  0.88673272
3180       XGBoost  49.07574  0.88673272
3181       XGBoost  49.07574  0.88673272
3182       XGBoost  49.07574  0.88673272
3183       XGBoost  49.07574  0.88673272
3184       XGBoost  49.07574  0.88673272
3185       XGBoost  49.07574  0.88673272
3186       XGBoost  49.07574  0.88673272
3187       XGBoost  49.07574  0.88673272
3188       XGBoost  49.07574  0.88673272
3189       XGBoost  49.07574  0.88673272
3190       XGBoost  49.07574  0.88673272
3191       XGBoost  49.07574  0.88673272
3192       XGBoost  49.07574  0.88673272
3193       XGBoost  49.07574  0.88673272
3194       XGBoost  49.07574  0.88673272
3195       XGBoost  49.07574  0.88673272
3196       XGBoost  49.07574  0.88673272
3197       XGBoost  49.07574  0.88673272
3198       XGBoost  49.07574  0.88673272
3199       XGBoost  49.07574  0.88673272
3200       XGBoost  49.07574  0.88673272
3201       XGBoost  49.07574  0.88673272
3202       XGBoost  49.07574  0.88673272
3203       XGBoost  49.07574  0.88673272
3204       XGBoost  49.07574  0.88673272
3205       XGBoost  49.07574  0.88673272
3206       XGBoost  49.07574  0.88673272
3207       XGBoost  49.07574  0.88673272
3208       XGBoost  49.07574  0.88673272
3209       XGBoost  49.07574  0.88673272
3210       XGBoost  49.07574  0.88673272
3211       XGBoost  49.07574  0.88673272
3212       XGBoost  49.07574  0.88673272
3213       XGBoost  49.07574  0.88673272
3214       XGBoost  49.07574  0.88673272
3215       XGBoost  49.07574  0.88673272
3216       XGBoost  49.07574  0.88673272
3217       XGBoost  49.07574  0.88673272
3218       XGBoost  49.07574  0.88673272
3219       XGBoost  49.07574  0.88673272
3220       XGBoost  49.07574  0.88673272
3221       XGBoost  49.07574  0.88673272
3222       XGBoost  49.07574  0.88673272
3223       XGBoost  49.07574  0.88673272
3224       XGBoost  49.07574  0.88673272
3225       XGBoost  49.07574  0.88673272
3226       XGBoost  49.07574  0.88673272
3227       XGBoost  49.07574  0.88673272
3228       XGBoost  49.07574  0.88673272
3229       XGBoost  49.07574  0.88673272
3230       XGBoost  49.07574  0.88673272
3231       XGBoost  49.07574  0.88673272
3232       XGBoost  49.07574  0.88673272
3233       XGBoost  49.07574  0.88673272
3234       XGBoost  49.07574  0.88673272
3235       XGBoost  49.07574  0.88673272
3236       XGBoost  49.07574  0.88673272
3237       XGBoost  49.07574  0.88673272
3238       XGBoost  49.07574  0.88673272
3239       XGBoost  49.07574  0.88673272
3240       XGBoost  49.07574  0.88673272
3241       XGBoost  49.07574  0.88673272
3242       XGBoost  49.07574  0.88673272
3243       XGBoost  49.07574  0.88673272
3244       XGBoost  49.07574  0.88673272
3245       XGBoost  49.07574  0.88673272
3246       XGBoost  49.07574  0.88673272
3247       XGBoost  49.07574  0.88673272
3248       XGBoost  49.07574  0.88673272
3249       XGBoost  49.07574  0.88673272
3250       XGBoost  49.07574  0.88673272
3251       XGBoost  49.07574  0.88673272
3252       XGBoost  49.07574  0.88673272
3253       XGBoost  49.07574  0.88673272
3254       XGBoost  49.07574  0.88673272
3255       XGBoost  49.07574  0.88673272
3256       XGBoost  49.07574  0.88673272
3257       XGBoost  49.07574  0.88673272
3258       XGBoost  49.07574  0.88673272

3. AIM 1: LDA CLASSIFICATION PERFORMANCE
----------------------------------------------
LDA Accuracy:  72.65% 
LDA Macro F1:  0.7239 

Confusion Matrix (LDA):
          Reference
Prediction Low Medium High
    Low    324     82   37
    Medium  42    243   80
    High     5     51  222

4. GRID SEARCH BEST PARAMETERS
----------------------------------------------
Elastic Net (5-fold CV):  alpha = 0 | lambda = 0.1 
Decision Tree: cp = 0 | maxdepth = 5 
XGBoost (5-fold CV):      eta = 0.3 | max_depth = 6 | subsample = 1 

==============================================
REPORT COMPLETE
